club_id,club_name,year,month,event_name,attendees
1,MUN Club,2025,9,MUN Club Event 1,19
1,MUN Club,2025,9,MUN Club Event 2,35
1,MUN Club,2025,9,MUN Club Event 3,13
1,MUN Club,2025,8,MUN Club Event 1,5
1,MUN Club,2025,8,MUN Club Event 2,5
1,MUN Club,2025,7,MUN Club Event 1,32
1,MUN Club,2025,7,MUN Club Event 2,26
1,MUN Club,2025,7,MUN Club Event 3,31
1,MUN Club,2025,6,MUN Club Event 1,8
1,MUN Club,2025,6,MUN Club Event 2,20
1,MUN Club,2025,6,MUN Club Event 3,21
1,MUN Club,2025,5,MUN Club Event 1,17
1,MUN Club,2025,4,MUN Club Event 1,31
1,MUN Club,2025,4,MUN Club Event 2,37
1,MUN Club,2025,3,MUN Club Event 1,5
1,MUN Club,2025,2,MUN Club Event 1,32
1,MUN Club,2025,2,MUN Club Event 2,16
1,MUN Club,2025,1,MUN Club Event 1,51
1,MUN Club,2025,1,MUN Club Event 2,24
1,MUN Club,2024,12,MUN Club Event 1,19
1,MUN Club,2024,12,MUN Club Event 2,51
1,MUN Club,2024,12,MUN Club Event 3,25
1,MUN Club,2024,12,MUN Club Event 4,35
1,MUN Club,2024,11,MUN Club Event 1,19
1,MUN Club,2024,11,MUN Club Event 2,18
1,MUN Club,2024,10,MUN Club Event 1,24
1,MUN Club,2024,10,MUN Club Event 2,28
2,Debate Club,2025,9,Debate Club Event 1,7
2,Debate Club,2025,9,Debate Club Event 2,19
2,Debate Club,2025,9,Debate Club Event 3,16
2,Debate Club,2025,9,Debate Club Event 4,28
2,Debate Club,2025,9,Debate Club Event 5,29
2,Debate Club,2025,9,Debate Club Event 6,18
2,Debate Club,2025,8,Debate Club Event 1,19
2,Debate Club,2025,8,Debate Club Event 2,26
2,Debate Club,2025,8,Debate Club Event 3,13
2,Debate Club,2025,8,Debate Club Event 4,5
2,Debate Club,2025,8,Debate Club Event 5,18
2,Debate Club,2025,7,Debate Club Event 1,18
2,Debate Club,2025,7,Debate Club Event 2,23
2,Debate Club,2025,7,Debate Club Event 3,22
2,Debate Club,2025,6,Debate Club Event 1,9
2,Debate Club,2025,6,Debate Club Event 2,20
2,Debate Club,2025,6,Debate Club Event 3,5
2,Debate Club,2025,6,Debate Club Event 4,34
2,Debate Club,2025,6,Debate Club Event 5,5
2,Debate Club,2025,6,Debate Club Event 6,20
2,Debate Club,2025,5,Debate Club Event 1,15
2,Debate Club,2025,5,Debate Club Event 2,5
2,Debate Club,2025,5,Debate Club Event 3,22
2,Debate Club,2025,5,Debate Club Event 4,22
2,Debate Club,2025,4,Debate Club Event 1,9
