club_id,club_name,year,month,posts,likes,reach
1,MUN Club,2025,9,1,723,2822
1,MUN Club,2025,8,1,436,2958
1,MUN Club,2025,7,4,465,2334
1,MUN Club,2025,6,2,746,1781
1,MUN Club,2025,5,1,900,2345
1,MUN Club,2025,4,3,899,2769
1,MUN Club,2025,3,0,343,1691
1,MUN Club,2025,2,9,637,2083
1,MUN Club,2025,1,3,579,1729
1,MUN Club,2024,12,0,606,2283
1,MUN Club,2024,11,7,758,2032
1,MUN Club,2024,10,0,488,2727
2,Debate Club,2025,9,5,479,2676
2,Debate Club,2025,8,9,529,1812
2,Debate Club,2025,7,1,518,1427
2,Debate Club,2025,6,9,930,2241
2,Debate Club,2025,5,10,949,3626
2,Debate Club,2025,4,5,488,1405
2,Debate Club,2025,3,2,475,2421
2,Debate Club,2025,2,0,784,2064
2,Debate Club,2025,1,8,637,2696
2,Debate Club,2024,12,11,676,1601
2,Debate Club,2024,11,4,672,2205
2,Debate Club,2024,10,6,556,2035
3,Toastmasters Club,2025,9,2,1104,3331
3,Toastmasters Club,2025,8,9,1108,5205
3,Toastmasters Club,2025,7,5,1133,3327
3,Toastmasters Club,2025,6,4,1014,3845
3,Toastmasters Club,2025,5,0,744,3831
3,Toastmasters Club,2025,4,0,623,2749
3,Toastmasters Club,2025,3,3,901,2937
3,Toastmasters Club,2025,2,2,603,3136
3,Toastmasters Club,2025,1,1,879,3923
3,Toastmasters Club,2024,12,1,764,2934
3,Toastmasters Club,2024,11,10,1096,3439
3,Toastmasters Club,2024,10,3,982,4342
4,Coding Club,2025,9,0,1047,5475
4,Coding Club,2025,8,2,842,4941
4,Coding Club,2025,7,1,845,3704
4,Coding Club,2025,6,1,1016,5888
4,Coding Club,2025,5,0,583,3926
4,Coding Club,2025,4,0,946,4447
4,Coding Club,2025,3,10,925,6192
4,Coding Club,2025,2,0,963,4932
4,Coding Club,2025,1,0,904,5568
4,Coding Club,2024,12,4,946,6390
4,Coding Club,2024,11,1,877,5362
4,Coding Club,2024,10,0,627,5798
5,Robotics Club,2025,9,11,1820,8088
5,Robotics Club,2025,8,10,1711,8815
5,Robotics Club,2025,7,11,1574,8978
5,Robotics Club,2025,6,6,1446,7402
5,Robotics Club,2025,5,5,1473,7837
5,Robotics Club,2025,4,6,1606,9377
5,Robotics Club,2025,3,8,1426,8094
5,Robotics Club,2025,2,11,1800,8917
5,Robotics Club,2025,1,7,1171,7844
5,Robotics Club,2024,12,9,1342,8848
5,Robotics Club,2024,11,6,1524,8852
5,Robotics Club,2024,10,8,1184,9469
6,AI/ML Club,2025,9,13,512,1708
6,AI/ML Club,2025,8,10,190,2832
6,AI/ML Club,2025,7,14,144,2298
6,AI/ML Club,2025,6,6,215,3032
6,AI/ML Club,2025,5,6,457,2932
6,AI/ML Club,2025,4,12,45,2595
6,AI/ML Club,2025,3,11,302,3150
6,AI/ML Club,2025,2,14,137,2494
6,AI/ML Club,2025,1,12,317,2137
6,AI/ML Club,2024,12,12,362,2477
6,AI/ML Club,2024,11,17,757,3739
